CCS PCM C Compiler, Version 5.088d, 1               11-Nov-19 17:23
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pablo\Documents\1-TEC\Arqui1\Examen\MP\Examen.X\build\default\production\main.lst

               ROM used:   3184 words (39%)
                           Largest free fragment is 2048
               RAM used:   37 (10%) at main() level
                           60 (16%) worst case
               Stack used: 6 locations
               Stack size: 8
005A:  DATA E5,36
005B:  DATA 70,1D
005C:  DATA 25,33
005D:  DATA 43,10
005E:  DATA 0A,00
005F:  DATA 45,3C
0060:  DATA E1,36
0061:  DATA 65,37
0062:  DATA 20,28
0063:  DATA 61,31
0064:  DATA EC,37
0065:  DATA A0,23
0066:  DATA 61,39
0067:  DATA E3,34
0068:  DATA 61,10
0069:  DATA 42,39
006A:  DATA 65,37
006B:  DATA E5,39
006C:  DATA A0,3C
006D:  DATA A0,26
006E:  DATA 61,39
006F:  DATA E3,37
0070:  DATA 20,23
0071:  DATA 65,39
0072:  DATA EE,30
0073:  DATA 6E,32
0074:  DATA 65,3D
0075:  DATA A0,23
0076:  DATA F2,30
0077:  DATA EE,30
0078:  DATA E4,37
0079:  DATA 73,17
007A:  DATA 0A,00
007B:  DATA 0C,2A
007C:  DATA C5,26
007D:  DATA 50,1D
007E:  DATA A0,12
007F:  DATA 66,10
0080:  DATA 00,01
0081:  DATA 0C,2A
0082:  DATA C5,26
0083:  DATA 50,1D
0084:  DATA A0,12
0085:  DATA 66,10
0086:  DATA 00,01
0087:  DATA 0C,10
0088:  DATA F4,32
0089:  DATA 63,36
008A:  DATA 61,10
008B:  DATA CE,37
008C:  DATA 3D,10
008D:  DATA A5,31
008E:  DATA 00,01
008F:  DATA 0C,28
0090:  DATA 49,27
0091:  DATA A0,21
0092:  DATA 6F,39
0093:  DATA F2,32
0094:  DATA 63,3A
0095:  DATA 6F,00
0096:  DATA 0C,28
0097:  DATA 49,27
0098:  DATA A0,21
0099:  DATA 6F,39
009A:  DATA F2,32
009B:  DATA 63,3A
009C:  DATA 6F,00
009D:  DATA 0C,28
009E:  DATA 49,27
009F:  DATA A0,24
00A0:  DATA EE,31
00A1:  DATA 6F,39
00A2:  DATA F2,32
00A3:  DATA 63,3A
00A4:  DATA 6F,00
00A5:  DATA 0C,2A
00A6:  DATA C5,26
00A7:  DATA 50,1D
00A8:  DATA A0,12
00A9:  DATA 66,10
00AA:  DATA 00,01
*
0153:  MOVF   0B,W
0154:  MOVWF  3C
0155:  BCF    0B.7
0156:  BSF    03.5
0157:  BSF    03.6
0158:  BSF    0C.7
0159:  BSF    0C.0
015A:  NOP
015B:  NOP
015C:  BCF    03.5
015D:  BCF    03.6
015E:  BTFSC  3C.7
015F:  BSF    0B.7
0160:  BSF    03.6
0161:  MOVF   0C,W
0162:  ANDLW  7F
0163:  BTFSC  03.2
0164:  GOTO   1A9
0165:  BCF    03.6
0166:  MOVWF  3C
0167:  BSF    03.6
0168:  MOVF   0D,W
0169:  BCF    03.6
016A:  MOVWF  3D
016B:  BSF    03.6
016C:  MOVF   0F,W
016D:  BCF    03.6
016E:  MOVWF  3E
016F:  MOVF   3C,W
0170:  BTFSS  0C.4
0171:  GOTO   170
0172:  MOVWF  19
0173:  MOVF   3D,W
0174:  BSF    03.6
0175:  MOVWF  0D
0176:  BCF    03.6
0177:  MOVF   3E,W
0178:  BSF    03.6
0179:  MOVWF  0F
017A:  BCF    03.6
017B:  MOVF   0B,W
017C:  MOVWF  3F
017D:  BCF    0B.7
017E:  BSF    03.5
017F:  BSF    03.6
0180:  BSF    0C.7
0181:  BSF    0C.0
0182:  NOP
0183:  NOP
0184:  BCF    03.5
0185:  BCF    03.6
0186:  BTFSC  3F.7
0187:  BSF    0B.7
0188:  BSF    03.6
0189:  RLF    0C,W
018A:  RLF    0E,W
018B:  ANDLW  7F
018C:  BTFSC  03.2
018D:  GOTO   1A9
018E:  BCF    03.6
018F:  MOVWF  3C
0190:  BSF    03.6
0191:  MOVF   0D,W
0192:  BCF    03.6
0193:  MOVWF  3D
0194:  BSF    03.6
0195:  MOVF   0F,W
0196:  BCF    03.6
0197:  MOVWF  3E
0198:  MOVF   3C,W
0199:  BTFSS  0C.4
019A:  GOTO   199
019B:  MOVWF  19
019C:  MOVF   3D,W
019D:  BSF    03.6
019E:  MOVWF  0D
019F:  BCF    03.6
01A0:  MOVF   3E,W
01A1:  BSF    03.6
01A2:  MOVWF  0F
01A3:  INCF   0D,F
01A4:  BTFSC  03.2
01A5:  INCF   0F,F
01A6:  BCF    03.6
01A7:  GOTO   153
01A8:  BSF    03.6
01A9:  BCF    03.6
01AA:  BSF    0A.3
01AB:  BCF    0A.4
01AC:  GOTO   2C1 (RETURN)
01AD:  MOVLW  8E
01AE:  MOVWF  77
01AF:  MOVF   3D,W
01B0:  MOVWF  78
01B1:  MOVF   3C,W
01B2:  MOVWF  79
01B3:  CLRF   7A
01B4:  MOVF   78,F
01B5:  BTFSS  03.2
01B6:  GOTO   1C1
01B7:  MOVF   79,W
01B8:  MOVWF  78
01B9:  CLRF   79
01BA:  MOVLW  08
01BB:  SUBWF  77,F
01BC:  MOVF   78,F
01BD:  BTFSS  03.2
01BE:  GOTO   1C1
01BF:  CLRF   77
01C0:  GOTO   1C9
01C1:  BCF    03.0
01C2:  BTFSC  78.7
01C3:  GOTO   1C8
01C4:  RLF    79,F
01C5:  RLF    78,F
01C6:  DECF   77,F
01C7:  GOTO   1C1
01C8:  BCF    78.7
01C9:  BSF    0A.3
01CA:  BCF    0A.4
01CB:  GOTO   2D3 (RETURN)
01CC:  MOVF   40,W
01CD:  BTFSC  03.2
01CE:  GOTO   291
01CF:  MOVWF  4C
01D0:  MOVF   44,W
01D1:  BTFSC  03.2
01D2:  GOTO   291
01D3:  SUBWF  4C,F
01D4:  BTFSS  03.0
01D5:  GOTO   1DB
01D6:  MOVLW  7F
01D7:  ADDWF  4C,F
01D8:  BTFSC  03.0
01D9:  GOTO   291
01DA:  GOTO   1E1
01DB:  MOVLW  81
01DC:  SUBWF  4C,F
01DD:  BTFSS  03.0
01DE:  GOTO   291
01DF:  BTFSC  03.2
01E0:  GOTO   291
01E1:  MOVF   4C,W
01E2:  MOVWF  77
01E3:  CLRF   78
01E4:  CLRF   79
01E5:  CLRF   7A
01E6:  CLRF   4B
01E7:  MOVF   41,W
01E8:  MOVWF  4A
01E9:  BSF    4A.7
01EA:  MOVF   42,W
01EB:  MOVWF  49
01EC:  MOVF   43,W
01ED:  MOVWF  48
01EE:  MOVLW  19
01EF:  MOVWF  4C
01F0:  MOVF   47,W
01F1:  SUBWF  48,F
01F2:  BTFSC  03.0
01F3:  GOTO   204
01F4:  MOVLW  01
01F5:  SUBWF  49,F
01F6:  BTFSC  03.0
01F7:  GOTO   204
01F8:  SUBWF  4A,F
01F9:  BTFSC  03.0
01FA:  GOTO   204
01FB:  SUBWF  4B,F
01FC:  BTFSC  03.0
01FD:  GOTO   204
01FE:  INCF   4B,F
01FF:  INCF   4A,F
0200:  INCF   49,F
0201:  MOVF   47,W
0202:  ADDWF  48,F
0203:  GOTO   236
0204:  MOVF   46,W
0205:  SUBWF  49,F
0206:  BTFSC  03.0
0207:  GOTO   21F
0208:  MOVLW  01
0209:  SUBWF  4A,F
020A:  BTFSC  03.0
020B:  GOTO   21F
020C:  SUBWF  4B,F
020D:  BTFSC  03.0
020E:  GOTO   21F
020F:  INCF   4B,F
0210:  INCF   4A,F
0211:  MOVF   46,W
0212:  ADDWF  49,F
0213:  MOVF   47,W
0214:  ADDWF  48,F
0215:  BTFSS  03.0
0216:  GOTO   236
0217:  INCF   49,F
0218:  BTFSS  03.2
0219:  GOTO   236
021A:  INCF   4A,F
021B:  BTFSS  03.2
021C:  GOTO   236
021D:  INCF   4B,F
021E:  GOTO   236
021F:  MOVF   45,W
0220:  IORLW  80
0221:  SUBWF  4A,F
0222:  BTFSC  03.0
0223:  GOTO   235
0224:  MOVLW  01
0225:  SUBWF  4B,F
0226:  BTFSC  03.0
0227:  GOTO   235
0228:  INCF   4B,F
0229:  MOVF   45,W
022A:  IORLW  80
022B:  ADDWF  4A,F
022C:  MOVF   46,W
022D:  ADDWF  49,F
022E:  BTFSS  03.0
022F:  GOTO   213
0230:  INCF   4A,F
0231:  BTFSS  03.2
0232:  GOTO   213
0233:  INCF   4B,F
0234:  GOTO   213
0235:  BSF    7A.0
0236:  DECFSZ 4C,F
0237:  GOTO   239
0238:  GOTO   244
0239:  BCF    03.0
023A:  RLF    48,F
023B:  RLF    49,F
023C:  RLF    4A,F
023D:  RLF    4B,F
023E:  BCF    03.0
023F:  RLF    7A,F
0240:  RLF    79,F
0241:  RLF    78,F
0242:  RLF    4D,F
0243:  GOTO   1F0
0244:  BTFSS  4D.0
0245:  GOTO   24C
0246:  BCF    03.0
0247:  RRF    78,F
0248:  RRF    79,F
0249:  RRF    7A,F
024A:  RRF    4D,F
024B:  GOTO   24F
024C:  DECF   77,F
024D:  BTFSC  03.2
024E:  GOTO   291
024F:  BTFSC  4D.7
0250:  GOTO   278
0251:  BCF    03.0
0252:  RLF    48,F
0253:  RLF    49,F
0254:  RLF    4A,F
0255:  RLF    4B,F
0256:  MOVF   47,W
0257:  SUBWF  48,F
0258:  BTFSC  03.0
0259:  GOTO   264
025A:  MOVLW  01
025B:  SUBWF  49,F
025C:  BTFSC  03.0
025D:  GOTO   264
025E:  SUBWF  4A,F
025F:  BTFSC  03.0
0260:  GOTO   264
0261:  SUBWF  4B,F
0262:  BTFSS  03.0
0263:  GOTO   287
0264:  MOVF   46,W
0265:  SUBWF  49,F
0266:  BTFSC  03.0
0267:  GOTO   26F
0268:  MOVLW  01
0269:  SUBWF  4A,F
026A:  BTFSC  03.0
026B:  GOTO   26F
026C:  SUBWF  4B,F
026D:  BTFSS  03.0
026E:  GOTO   287
026F:  MOVF   45,W
0270:  IORLW  80
0271:  SUBWF  4A,F
0272:  BTFSC  03.0
0273:  GOTO   278
0274:  MOVLW  01
0275:  SUBWF  4B,F
0276:  BTFSS  03.0
0277:  GOTO   287
0278:  INCF   7A,F
0279:  BTFSS  03.2
027A:  GOTO   287
027B:  INCF   79,F
027C:  BTFSS  03.2
027D:  GOTO   287
027E:  INCF   78,F
027F:  BTFSS  03.2
0280:  GOTO   287
0281:  INCF   77,F
0282:  BTFSC  03.2
0283:  GOTO   291
0284:  RRF    78,F
0285:  RRF    79,F
0286:  RRF    7A,F
0287:  MOVF   41,W
0288:  MOVWF  4C
0289:  MOVF   45,W
028A:  XORWF  4C,F
028B:  BTFSS  4C.7
028C:  GOTO   28F
028D:  BSF    78.7
028E:  GOTO   295
028F:  BCF    78.7
0290:  GOTO   295
0291:  CLRF   77
0292:  CLRF   78
0293:  CLRF   79
0294:  CLRF   7A
0295:  BSF    0A.3
0296:  BCF    0A.4
0297:  GOTO   2EB (RETURN)
0298:  MOVLW  80
0299:  BTFSC  03.1
029A:  XORWF  41,F
029B:  CLRF   46
029C:  CLRF   47
029D:  MOVF   3D,W
029E:  MOVWF  45
029F:  MOVF   41,W
02A0:  XORWF  45,F
02A1:  MOVF   3C,W
02A2:  BTFSC  03.2
02A3:  GOTO   388
02A4:  MOVWF  44
02A5:  MOVWF  77
02A6:  MOVF   40,W
02A7:  BTFSC  03.2
02A8:  GOTO   391
02A9:  SUBWF  44,F
02AA:  BTFSC  03.2
02AB:  GOTO   32D
02AC:  BTFSS  03.0
02AD:  GOTO   2EB
02AE:  MOVF   41,W
02AF:  MOVWF  4A
02B0:  BSF    4A.7
02B1:  MOVF   42,W
02B2:  MOVWF  49
02B3:  MOVF   43,W
02B4:  MOVWF  48
02B5:  CLRF   47
02B6:  BCF    03.0
02B7:  RRF    4A,F
02B8:  RRF    49,F
02B9:  RRF    48,F
02BA:  RRF    47,F
02BB:  DECFSZ 44,F
02BC:  GOTO   2B5
02BD:  BTFSS  45.7
02BE:  GOTO   2C2
02BF:  BSF    46.0
02C0:  GOTO   3A5
02C1:  BCF    46.0
02C2:  BCF    44.0
02C3:  BSF    46.4
02C4:  MOVLW  3F
02C5:  MOVWF  04
02C6:  BCF    03.7
02C7:  GOTO   3BA
02C8:  BCF    46.4
02C9:  BTFSC  45.7
02CA:  GOTO   2D5
02CB:  BTFSS  44.0
02CC:  GOTO   2E0
02CD:  RRF    4A,F
02CE:  RRF    49,F
02CF:  RRF    48,F
02D0:  RRF    47,F
02D1:  INCF   77,F
02D2:  BTFSC  03.2
02D3:  GOTO   3A0
02D4:  GOTO   2E0
02D5:  BTFSC  4A.7
02D6:  GOTO   2E3
02D7:  BCF    03.0
02D8:  RLF    47,F
02D9:  RLF    48,F
02DA:  RLF    49,F
02DB:  RLF    4A,F
02DC:  DECF   77,F
02DD:  BTFSC  03.2
02DE:  GOTO   3A0
02DF:  GOTO   2D5
02E0:  BSF    46.6
02E1:  GOTO   34D
02E2:  BCF    46.6
02E3:  MOVF   3D,W
02E4:  MOVWF  45
02E5:  BTFSS  45.7
02E6:  GOTO   2E9
02E7:  BSF    4A.7
02E8:  GOTO   399
02E9:  BCF    4A.7
02EA:  GOTO   399
02EB:  MOVF   40,W
02EC:  MOVWF  44
02ED:  MOVWF  77
02EE:  MOVF   3C,W
02EF:  SUBWF  44,F
02F0:  MOVF   3D,W
02F1:  MOVWF  4A
02F2:  BSF    4A.7
02F3:  MOVF   3E,W
02F4:  MOVWF  49
02F5:  MOVF   3F,W
02F6:  MOVWF  48
02F7:  CLRF   47
02F8:  BCF    03.0
02F9:  RRF    4A,F
02FA:  RRF    49,F
02FB:  RRF    48,F
02FC:  RRF    47,F
02FD:  DECFSZ 44,F
02FE:  GOTO   2F7
02FF:  BTFSS  45.7
0300:  GOTO   304
0301:  BSF    46.1
0302:  GOTO   3A5
0303:  BCF    46.1
0304:  BCF    44.0
0305:  BSF    46.5
0306:  MOVLW  43
0307:  MOVWF  04
0308:  BCF    03.7
0309:  GOTO   3BA
030A:  BCF    46.5
030B:  BTFSC  45.7
030C:  GOTO   317
030D:  BTFSS  44.0
030E:  GOTO   322
030F:  RRF    4A,F
0310:  RRF    49,F
0311:  RRF    48,F
0312:  RRF    47,F
0313:  INCF   77,F
0314:  BTFSC  03.2
0315:  GOTO   3A0
0316:  GOTO   322
0317:  BTFSC  4A.7
0318:  GOTO   325
0319:  BCF    03.0
031A:  RLF    47,F
031B:  RLF    48,F
031C:  RLF    49,F
031D:  RLF    4A,F
031E:  DECF   77,F
031F:  BTFSC  03.2
0320:  GOTO   3A0
0321:  GOTO   317
0322:  BSF    46.7
0323:  GOTO   34D
0324:  BCF    46.7
0325:  MOVF   41,W
0326:  MOVWF  45
0327:  BTFSS  45.7
0328:  GOTO   32B
0329:  BSF    4A.7
032A:  GOTO   399
032B:  BCF    4A.7
032C:  GOTO   399
032D:  MOVF   41,W
032E:  MOVWF  4A
032F:  BSF    4A.7
0330:  MOVF   42,W
0331:  MOVWF  49
0332:  MOVF   43,W
0333:  MOVWF  48
0334:  BTFSS  45.7
0335:  GOTO   33A
0336:  BCF    4A.7
0337:  BSF    46.2
0338:  GOTO   3A5
0339:  BCF    46.2
033A:  CLRF   47
033B:  BCF    44.0
033C:  MOVLW  3F
033D:  MOVWF  04
033E:  BCF    03.7
033F:  GOTO   3BA
0340:  BTFSC  45.7
0341:  GOTO   363
0342:  MOVF   3D,W
0343:  MOVWF  45
0344:  BTFSS  44.0
0345:  GOTO   34D
0346:  RRF    4A,F
0347:  RRF    49,F
0348:  RRF    48,F
0349:  RRF    47,F
034A:  INCF   77,F
034B:  BTFSC  03.2
034C:  GOTO   3A0
034D:  BTFSS  47.7
034E:  GOTO   35E
034F:  INCF   48,F
0350:  BTFSS  03.2
0351:  GOTO   35E
0352:  INCF   49,F
0353:  BTFSS  03.2
0354:  GOTO   35E
0355:  INCF   4A,F
0356:  BTFSS  03.2
0357:  GOTO   35E
0358:  RRF    4A,F
0359:  RRF    49,F
035A:  RRF    48,F
035B:  INCF   77,F
035C:  BTFSC  03.2
035D:  GOTO   3A0
035E:  BTFSC  46.6
035F:  GOTO   2E2
0360:  BTFSC  46.7
0361:  GOTO   324
0362:  GOTO   382
0363:  MOVLW  80
0364:  XORWF  4A,F
0365:  BTFSS  4A.7
0366:  GOTO   36B
0367:  GOTO   3A5
0368:  MOVF   41,W
0369:  MOVWF  45
036A:  GOTO   378
036B:  MOVF   3D,W
036C:  MOVWF  45
036D:  MOVF   4A,F
036E:  BTFSS  03.2
036F:  GOTO   378
0370:  MOVF   49,F
0371:  BTFSS  03.2
0372:  GOTO   378
0373:  MOVF   48,F
0374:  BTFSS  03.2
0375:  GOTO   378
0376:  CLRF   77
0377:  GOTO   399
0378:  BTFSC  4A.7
0379:  GOTO   382
037A:  BCF    03.0
037B:  RLF    47,F
037C:  RLF    48,F
037D:  RLF    49,F
037E:  RLF    4A,F
037F:  DECFSZ 77,F
0380:  GOTO   378
0381:  GOTO   3A0
0382:  BTFSS  45.7
0383:  GOTO   386
0384:  BSF    4A.7
0385:  GOTO   399
0386:  BCF    4A.7
0387:  GOTO   399
0388:  MOVF   40,W
0389:  MOVWF  77
038A:  MOVF   41,W
038B:  MOVWF  4A
038C:  MOVF   42,W
038D:  MOVWF  49
038E:  MOVF   43,W
038F:  MOVWF  48
0390:  GOTO   399
0391:  MOVF   3C,W
0392:  MOVWF  77
0393:  MOVF   3D,W
0394:  MOVWF  4A
0395:  MOVF   3E,W
0396:  MOVWF  49
0397:  MOVF   3F,W
0398:  MOVWF  48
0399:  MOVF   4A,W
039A:  MOVWF  78
039B:  MOVF   49,W
039C:  MOVWF  79
039D:  MOVF   48,W
039E:  MOVWF  7A
039F:  GOTO   3D8
03A0:  CLRF   77
03A1:  CLRF   78
03A2:  CLRF   79
03A3:  CLRF   7A
03A4:  GOTO   3D8
03A5:  CLRF   47
03A6:  COMF   48,F
03A7:  COMF   49,F
03A8:  COMF   4A,F
03A9:  COMF   47,F
03AA:  INCF   47,F
03AB:  BTFSS  03.2
03AC:  GOTO   3B3
03AD:  INCF   48,F
03AE:  BTFSS  03.2
03AF:  GOTO   3B3
03B0:  INCF   49,F
03B1:  BTFSC  03.2
03B2:  INCF   4A,F
03B3:  BTFSC  46.0
03B4:  GOTO   2C1
03B5:  BTFSC  46.1
03B6:  GOTO   303
03B7:  BTFSC  46.2
03B8:  GOTO   339
03B9:  GOTO   368
03BA:  MOVF   00,W
03BB:  ADDWF  48,F
03BC:  BTFSS  03.0
03BD:  GOTO   3C4
03BE:  INCF   49,F
03BF:  BTFSS  03.2
03C0:  GOTO   3C4
03C1:  INCF   4A,F
03C2:  BTFSC  03.2
03C3:  BSF    44.0
03C4:  DECF   04,F
03C5:  MOVF   00,W
03C6:  ADDWF  49,F
03C7:  BTFSS  03.0
03C8:  GOTO   3CC
03C9:  INCF   4A,F
03CA:  BTFSC  03.2
03CB:  BSF    44.0
03CC:  DECF   04,F
03CD:  MOVF   00,W
03CE:  BTFSS  00.7
03CF:  XORLW  80
03D0:  ADDWF  4A,F
03D1:  BTFSC  03.0
03D2:  BSF    44.0
03D3:  BTFSC  46.4
03D4:  GOTO   2C8
03D5:  BTFSC  46.5
03D6:  GOTO   30A
03D7:  GOTO   340
03D8:  RETURN
03D9:  MOVF   41,W
03DA:  MOVWF  48
03DB:  MOVF   45,W
03DC:  XORWF  48,F
03DD:  BTFSS  48.7
03DE:  GOTO   3E4
03DF:  BCF    03.2
03E0:  BCF    03.0
03E1:  BTFSC  41.7
03E2:  BSF    03.0
03E3:  GOTO   417
03E4:  MOVF   41,W
03E5:  MOVWF  48
03E6:  MOVF   44,W
03E7:  MOVWF  49
03E8:  MOVF   40,W
03E9:  SUBWF  49,F
03EA:  BTFSC  03.2
03EB:  GOTO   3F2
03EC:  BTFSS  48.7
03ED:  GOTO   417
03EE:  MOVF   03,W
03EF:  XORLW  01
03F0:  MOVWF  03
03F1:  GOTO   417
03F2:  MOVF   45,W
03F3:  MOVWF  49
03F4:  MOVF   41,W
03F5:  SUBWF  49,F
03F6:  BTFSC  03.2
03F7:  GOTO   3FE
03F8:  BTFSS  48.7
03F9:  GOTO   417
03FA:  MOVF   03,W
03FB:  XORLW  01
03FC:  MOVWF  03
03FD:  GOTO   417
03FE:  MOVF   46,W
03FF:  MOVWF  49
0400:  MOVF   42,W
0401:  SUBWF  49,F
0402:  BTFSC  03.2
0403:  GOTO   40A
0404:  BTFSS  48.7
0405:  GOTO   417
0406:  MOVF   03,W
0407:  XORLW  01
0408:  MOVWF  03
0409:  GOTO   417
040A:  MOVF   47,W
040B:  MOVWF  49
040C:  MOVF   43,W
040D:  SUBWF  49,F
040E:  BTFSC  03.2
040F:  GOTO   416
0410:  BTFSS  48.7
0411:  GOTO   417
0412:  MOVF   03,W
0413:  XORLW  01
0414:  MOVWF  03
0415:  GOTO   417
0416:  BCF    03.0
0417:  RETURN
*
0456:  MOVF   0B,W
0457:  MOVWF  3E
0458:  BCF    0B.7
0459:  BSF    03.5
045A:  BSF    03.6
045B:  BSF    0C.7
045C:  BSF    0C.0
045D:  NOP
045E:  NOP
045F:  BCF    03.5
0460:  BCF    03.6
0461:  BTFSC  3E.7
0462:  BSF    0B.7
0463:  BTFSC  03.0
0464:  GOTO   48D
0465:  BSF    03.6
0466:  MOVF   0C,W
0467:  ANDLW  7F
0468:  BCF    03.6
0469:  MOVWF  3E
046A:  BSF    03.6
046B:  MOVF   0D,W
046C:  BCF    03.6
046D:  MOVWF  3F
046E:  BSF    03.6
046F:  MOVF   0F,W
0470:  BCF    03.6
0471:  MOVWF  40
0472:  MOVF   3E,W
0473:  MOVWF  4A
0474:  CALL   42A
0475:  MOVF   3F,W
0476:  BSF    03.6
0477:  MOVWF  0D
0478:  BCF    03.6
0479:  MOVF   40,W
047A:  BSF    03.6
047B:  MOVWF  0F
047C:  BCF    03.6
047D:  MOVF   0B,W
047E:  MOVWF  41
047F:  BCF    0B.7
0480:  BSF    03.5
0481:  BSF    03.6
0482:  BSF    0C.7
0483:  BSF    0C.0
0484:  NOP
0485:  NOP
0486:  BCF    03.5
0487:  BCF    03.6
0488:  BTFSC  41.7
0489:  BSF    0B.7
048A:  DECFSZ 3D,F
048B:  GOTO   48D
048C:  GOTO   4AC
048D:  BSF    03.6
048E:  RLF    0C,W
048F:  RLF    0E,W
0490:  ANDLW  7F
0491:  BCF    03.6
0492:  MOVWF  3E
0493:  BSF    03.6
0494:  MOVF   0D,W
0495:  BCF    03.6
0496:  MOVWF  3F
0497:  BSF    03.6
0498:  MOVF   0F,W
0499:  BCF    03.6
049A:  MOVWF  40
049B:  MOVF   3E,W
049C:  MOVWF  4A
049D:  CALL   42A
049E:  MOVF   3F,W
049F:  BSF    03.6
04A0:  MOVWF  0D
04A1:  BCF    03.6
04A2:  MOVF   40,W
04A3:  BSF    03.6
04A4:  MOVWF  0F
04A5:  INCF   0D,F
04A6:  BTFSC  03.2
04A7:  INCF   0F,F
04A8:  BCF    03.0
04A9:  BCF    03.6
04AA:  DECFSZ 3D,F
04AB:  GOTO   456
04AC:  RETURN
04AD:  MOVF   4A,W
04AE:  BTFSC  03.2
04AF:  GOTO   51D
04B0:  MOVWF  52
04B1:  MOVF   4E,W
04B2:  BTFSC  03.2
04B3:  GOTO   51D
04B4:  ADDWF  52,F
04B5:  BTFSC  03.0
04B6:  GOTO   4BE
04B7:  MOVLW  7F
04B8:  SUBWF  52,F
04B9:  BTFSS  03.0
04BA:  GOTO   51D
04BB:  BTFSC  03.2
04BC:  GOTO   51D
04BD:  GOTO   4C2
04BE:  MOVLW  81
04BF:  ADDWF  52,F
04C0:  BTFSC  03.0
04C1:  GOTO   51D
04C2:  MOVF   52,W
04C3:  MOVWF  77
04C4:  CLRF   78
04C5:  CLRF   79
04C6:  CLRF   7A
04C7:  MOVF   4B,W
04C8:  MOVWF  56
04C9:  BSF    56.7
04CA:  MOVF   4C,W
04CB:  MOVWF  55
04CC:  MOVF   4D,W
04CD:  MOVWF  54
04CE:  MOVLW  18
04CF:  MOVWF  52
04D0:  CLRF   53
04D1:  BTFSS  54.0
04D2:  GOTO   4EB
04D3:  MOVF   51,W
04D4:  ADDWF  7A,F
04D5:  BTFSS  03.0
04D6:  GOTO   4DD
04D7:  INCF   79,F
04D8:  BTFSS  03.2
04D9:  GOTO   4DD
04DA:  INCF   78,F
04DB:  BTFSC  03.2
04DC:  BSF    53.7
04DD:  MOVF   50,W
04DE:  ADDWF  79,F
04DF:  BTFSS  03.0
04E0:  GOTO   4E4
04E1:  INCF   78,F
04E2:  BTFSC  03.2
04E3:  BSF    53.7
