CCS PCM C Compiler, Version 5.088d, 1               11-Nov-19 16:29
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pablo\Documents\1-TEC\Arqui1\Examen\MP\Examen.X\build\default\production\main.lst

               ROM used:   2552 words (31%)
                           Largest free fragment is 2048
               RAM used:   37 (10%) at main() level
                           59 (16%) worst case
               Stack used: 6 locations
               Stack size: 8
005B:  DATA A5,31
005C:  DATA 00,01
005D:  DATA 0C,28
005E:  DATA 49,27
005F:  DATA A0,21
0060:  DATA 6F,39
0061:  DATA F2,32
0062:  DATA 63,3A
0063:  DATA 6F,00
0064:  DATA 0C,28
0065:  DATA 49,27
0066:  DATA A0,21
0067:  DATA 6F,39
0068:  DATA F2,32
0069:  DATA 63,3A
006A:  DATA 6F,00
006B:  DATA 0C,28
006C:  DATA 49,27
006D:  DATA A0,24
006E:  DATA EE,31
006F:  DATA 6F,39
0070:  DATA F2,32
0071:  DATA 63,3A
0072:  DATA 6F,00
0073:  DATA 0C,2A
0074:  DATA C5,26
0075:  DATA 50,1D
0076:  DATA A0,12
0077:  DATA 66,10
0078:  DATA 00,01
*
0121:  MOVLW  8E
0122:  MOVWF  77
0123:  MOVF   3D,W
0124:  MOVWF  78
0125:  MOVF   3C,W
0126:  MOVWF  79
0127:  CLRF   7A
0128:  MOVF   78,F
0129:  BTFSS  03.2
012A:  GOTO   135
012B:  MOVF   79,W
012C:  MOVWF  78
012D:  CLRF   79
012E:  MOVLW  08
012F:  SUBWF  77,F
0130:  MOVF   78,F
0131:  BTFSS  03.2
0132:  GOTO   135
0133:  CLRF   77
0134:  GOTO   13D
0135:  BCF    03.0
0136:  BTFSC  78.7
0137:  GOTO   13C
0138:  RLF    79,F
0139:  RLF    78,F
013A:  DECF   77,F
013B:  GOTO   135
013C:  BCF    78.7
013D:  BSF    0A.3
013E:  BCF    0A.4
013F:  GOTO   064 (RETURN)
0140:  MOVF   40,W
0141:  BTFSC  03.2
0142:  GOTO   205
0143:  MOVWF  4C
0144:  MOVF   44,W
0145:  BTFSC  03.2
0146:  GOTO   205
0147:  SUBWF  4C,F
0148:  BTFSS  03.0
0149:  GOTO   14F
014A:  MOVLW  7F
014B:  ADDWF  4C,F
014C:  BTFSC  03.0
014D:  GOTO   205
014E:  GOTO   155
014F:  MOVLW  81
0150:  SUBWF  4C,F
0151:  BTFSS  03.0
0152:  GOTO   205
0153:  BTFSC  03.2
0154:  GOTO   205
0155:  MOVF   4C,W
0156:  MOVWF  77
0157:  CLRF   78
0158:  CLRF   79
0159:  CLRF   7A
015A:  CLRF   4B
015B:  MOVF   41,W
015C:  MOVWF  4A
015D:  BSF    4A.7
015E:  MOVF   42,W
015F:  MOVWF  49
0160:  MOVF   43,W
0161:  MOVWF  48
0162:  MOVLW  19
0163:  MOVWF  4C
0164:  MOVF   47,W
0165:  SUBWF  48,F
0166:  BTFSC  03.0
0167:  GOTO   178
0168:  MOVLW  01
0169:  SUBWF  49,F
016A:  BTFSC  03.0
016B:  GOTO   178
016C:  SUBWF  4A,F
016D:  BTFSC  03.0
016E:  GOTO   178
016F:  SUBWF  4B,F
0170:  BTFSC  03.0
0171:  GOTO   178
0172:  INCF   4B,F
0173:  INCF   4A,F
0174:  INCF   49,F
0175:  MOVF   47,W
0176:  ADDWF  48,F
0177:  GOTO   1AA
0178:  MOVF   46,W
0179:  SUBWF  49,F
017A:  BTFSC  03.0
017B:  GOTO   193
017C:  MOVLW  01
017D:  SUBWF  4A,F
017E:  BTFSC  03.0
017F:  GOTO   193
0180:  SUBWF  4B,F
0181:  BTFSC  03.0
0182:  GOTO   193
0183:  INCF   4B,F
0184:  INCF   4A,F
0185:  MOVF   46,W
0186:  ADDWF  49,F
0187:  MOVF   47,W
0188:  ADDWF  48,F
0189:  BTFSS  03.0
018A:  GOTO   1AA
018B:  INCF   49,F
018C:  BTFSS  03.2
018D:  GOTO   1AA
018E:  INCF   4A,F
018F:  BTFSS  03.2
0190:  GOTO   1AA
0191:  INCF   4B,F
0192:  GOTO   1AA
0193:  MOVF   45,W
0194:  IORLW  80
0195:  SUBWF  4A,F
0196:  BTFSC  03.0
0197:  GOTO   1A9
0198:  MOVLW  01
0199:  SUBWF  4B,F
019A:  BTFSC  03.0
019B:  GOTO   1A9
019C:  INCF   4B,F
019D:  MOVF   45,W
019E:  IORLW  80
019F:  ADDWF  4A,F
01A0:  MOVF   46,W
01A1:  ADDWF  49,F
01A2:  BTFSS  03.0
01A3:  GOTO   187
01A4:  INCF   4A,F
01A5:  BTFSS  03.2
01A6:  GOTO   187
01A7:  INCF   4B,F
01A8:  GOTO   187
01A9:  BSF    7A.0
01AA:  DECFSZ 4C,F
01AB:  GOTO   1AD
01AC:  GOTO   1B8
01AD:  BCF    03.0
01AE:  RLF    48,F
01AF:  RLF    49,F
01B0:  RLF    4A,F
01B1:  RLF    4B,F
01B2:  BCF    03.0
01B3:  RLF    7A,F
01B4:  RLF    79,F
01B5:  RLF    78,F
01B6:  RLF    4D,F
01B7:  GOTO   164
01B8:  BTFSS  4D.0
01B9:  GOTO   1C0
01BA:  BCF    03.0
01BB:  RRF    78,F
01BC:  RRF    79,F
01BD:  RRF    7A,F
01BE:  RRF    4D,F
01BF:  GOTO   1C3
01C0:  DECF   77,F
01C1:  BTFSC  03.2
01C2:  GOTO   205
01C3:  BTFSC  4D.7
01C4:  GOTO   1EC
01C5:  BCF    03.0
01C6:  RLF    48,F
01C7:  RLF    49,F
01C8:  RLF    4A,F
01C9:  RLF    4B,F
01CA:  MOVF   47,W
01CB:  SUBWF  48,F
01CC:  BTFSC  03.0
01CD:  GOTO   1D8
01CE:  MOVLW  01
01CF:  SUBWF  49,F
01D0:  BTFSC  03.0
01D1:  GOTO   1D8
01D2:  SUBWF  4A,F
01D3:  BTFSC  03.0
01D4:  GOTO   1D8
01D5:  SUBWF  4B,F
01D6:  BTFSS  03.0
01D7:  GOTO   1FB
01D8:  MOVF   46,W
01D9:  SUBWF  49,F
01DA:  BTFSC  03.0
01DB:  GOTO   1E3
01DC:  MOVLW  01
01DD:  SUBWF  4A,F
01DE:  BTFSC  03.0
01DF:  GOTO   1E3
01E0:  SUBWF  4B,F
01E1:  BTFSS  03.0
01E2:  GOTO   1FB
01E3:  MOVF   45,W
01E4:  IORLW  80
01E5:  SUBWF  4A,F
01E6:  BTFSC  03.0
01E7:  GOTO   1EC
01E8:  MOVLW  01
01E9:  SUBWF  4B,F
01EA:  BTFSS  03.0
01EB:  GOTO   1FB
01EC:  INCF   7A,F
01ED:  BTFSS  03.2
01EE:  GOTO   1FB
01EF:  INCF   79,F
01F0:  BTFSS  03.2
01F1:  GOTO   1FB
01F2:  INCF   78,F
01F3:  BTFSS  03.2
01F4:  GOTO   1FB
01F5:  INCF   77,F
01F6:  BTFSC  03.2
01F7:  GOTO   205
01F8:  RRF    78,F
01F9:  RRF    79,F
01FA:  RRF    7A,F
01FB:  MOVF   41,W
01FC:  MOVWF  4C
01FD:  MOVF   45,W
01FE:  XORWF  4C,F
01FF:  BTFSS  4C.7
0200:  GOTO   203
0201:  BSF    78.7
0202:  GOTO   209
0203:  BCF    78.7
0204:  GOTO   209
0205:  CLRF   77
0206:  CLRF   78
0207:  CLRF   79
0208:  CLRF   7A
0209:  BSF    0A.3
020A:  BCF    0A.4
020B:  GOTO   07C (RETURN)
020C:  MOVF   41,W
020D:  MOVWF  48
020E:  MOVF   45,W
020F:  XORWF  48,F
0210:  BTFSS  48.7
0211:  GOTO   217
0212:  BCF    03.2
0213:  BCF    03.0
0214:  BTFSC  41.7
0215:  BSF    03.0
0216:  GOTO   24A
0217:  MOVF   41,W
0218:  MOVWF  48
0219:  MOVF   44,W
021A:  MOVWF  49
021B:  MOVF   40,W
021C:  SUBWF  49,F
021D:  BTFSC  03.2
021E:  GOTO   225
021F:  BTFSS  48.7
0220:  GOTO   24A
0221:  MOVF   03,W
0222:  XORLW  01
0223:  MOVWF  03
0224:  GOTO   24A
0225:  MOVF   45,W
0226:  MOVWF  49
0227:  MOVF   41,W
0228:  SUBWF  49,F
0229:  BTFSC  03.2
022A:  GOTO   231
022B:  BTFSS  48.7
022C:  GOTO   24A
022D:  MOVF   03,W
022E:  XORLW  01
022F:  MOVWF  03
0230:  GOTO   24A
0231:  MOVF   46,W
0232:  MOVWF  49
0233:  MOVF   42,W
0234:  SUBWF  49,F
0235:  BTFSC  03.2
0236:  GOTO   23D
0237:  BTFSS  48.7
0238:  GOTO   24A
0239:  MOVF   03,W
023A:  XORLW  01
023B:  MOVWF  03
023C:  GOTO   24A
023D:  MOVF   47,W
023E:  MOVWF  49
023F:  MOVF   43,W
0240:  SUBWF  49,F
0241:  BTFSC  03.2
0242:  GOTO   249
0243:  BTFSS  48.7
0244:  GOTO   24A
0245:  MOVF   03,W
0246:  XORLW  01
0247:  MOVWF  03
0248:  GOTO   24A
0249:  BCF    03.0
024A:  RETURN
024B:  MOVLW  80
024C:  BTFSC  03.1
024D:  XORWF  41,F
024E:  CLRF   46
024F:  CLRF   47
0250:  MOVF   3D,W
0251:  MOVWF  45
0252:  MOVF   41,W
0253:  XORWF  45,F
0254:  MOVF   3C,W
0255:  BTFSC  03.2
0256:  GOTO   33B
0257:  MOVWF  44
0258:  MOVWF  77
0259:  MOVF   40,W
025A:  BTFSC  03.2
025B:  GOTO   344
025C:  SUBWF  44,F
025D:  BTFSC  03.2
025E:  GOTO   2E0
025F:  BTFSS  03.0
0260:  GOTO   29E
0261:  MOVF   41,W
0262:  MOVWF  4A
0263:  BSF    4A.7
0264:  MOVF   42,W
0265:  MOVWF  49
0266:  MOVF   43,W
0267:  MOVWF  48
0268:  CLRF   47
0269:  BCF    03.0
026A:  RRF    4A,F
026B:  RRF    49,F
026C:  RRF    48,F
026D:  RRF    47,F
026E:  DECFSZ 44,F
026F:  GOTO   268
0270:  BTFSS  45.7
0271:  GOTO   275
0272:  BSF    46.0
0273:  GOTO   358
0274:  BCF    46.0
0275:  BCF    44.0
0276:  BSF    46.4
0277:  MOVLW  3F
0278:  MOVWF  04
0279:  BCF    03.7
027A:  GOTO   36D
027B:  BCF    46.4
027C:  BTFSC  45.7
027D:  GOTO   288
027E:  BTFSS  44.0
027F:  GOTO   293
0280:  RRF    4A,F
0281:  RRF    49,F
0282:  RRF    48,F
0283:  RRF    47,F
0284:  INCF   77,F
0285:  BTFSC  03.2
0286:  GOTO   353
0287:  GOTO   293
0288:  BTFSC  4A.7
0289:  GOTO   296
028A:  BCF    03.0
028B:  RLF    47,F
028C:  RLF    48,F
028D:  RLF    49,F
028E:  RLF    4A,F
028F:  DECF   77,F
0290:  BTFSC  03.2
0291:  GOTO   353
0292:  GOTO   288
0293:  BSF    46.6
0294:  GOTO   300
0295:  BCF    46.6
0296:  MOVF   3D,W
0297:  MOVWF  45
0298:  BTFSS  45.7
0299:  GOTO   29C
029A:  BSF    4A.7
029B:  GOTO   34C
029C:  BCF    4A.7
029D:  GOTO   34C
029E:  MOVF   40,W
029F:  MOVWF  44
02A0:  MOVWF  77
02A1:  MOVF   3C,W
02A2:  SUBWF  44,F
02A3:  MOVF   3D,W
02A4:  MOVWF  4A
02A5:  BSF    4A.7
02A6:  MOVF   3E,W
02A7:  MOVWF  49
02A8:  MOVF   3F,W
02A9:  MOVWF  48
02AA:  CLRF   47
02AB:  BCF    03.0
02AC:  RRF    4A,F
02AD:  RRF    49,F
02AE:  RRF    48,F
02AF:  RRF    47,F
02B0:  DECFSZ 44,F
02B1:  GOTO   2AA
02B2:  BTFSS  45.7
02B3:  GOTO   2B7
02B4:  BSF    46.1
02B5:  GOTO   358
02B6:  BCF    46.1
02B7:  BCF    44.0
02B8:  BSF    46.5
02B9:  MOVLW  43
02BA:  MOVWF  04
02BB:  BCF    03.7
02BC:  GOTO   36D
02BD:  BCF    46.5
02BE:  BTFSC  45.7
02BF:  GOTO   2CA
02C0:  BTFSS  44.0
02C1:  GOTO   2D5
02C2:  RRF    4A,F
02C3:  RRF    49,F
02C4:  RRF    48,F
02C5:  RRF    47,F
02C6:  INCF   77,F
02C7:  BTFSC  03.2
02C8:  GOTO   353
02C9:  GOTO   2D5
02CA:  BTFSC  4A.7
02CB:  GOTO   2D8
02CC:  BCF    03.0
02CD:  RLF    47,F
02CE:  RLF    48,F
02CF:  RLF    49,F
02D0:  RLF    4A,F
02D1:  DECF   77,F
02D2:  BTFSC  03.2
02D3:  GOTO   353
02D4:  GOTO   2CA
02D5:  BSF    46.7
02D6:  GOTO   300
02D7:  BCF    46.7
02D8:  MOVF   41,W
02D9:  MOVWF  45
02DA:  BTFSS  45.7
02DB:  GOTO   2DE
02DC:  BSF    4A.7
02DD:  GOTO   34C
02DE:  BCF    4A.7
02DF:  GOTO   34C
02E0:  MOVF   41,W
02E1:  MOVWF  4A
02E2:  BSF    4A.7
02E3:  MOVF   42,W
02E4:  MOVWF  49
02E5:  MOVF   43,W
02E6:  MOVWF  48
02E7:  BTFSS  45.7
02E8:  GOTO   2ED
02E9:  BCF    4A.7
02EA:  BSF    46.2
02EB:  GOTO   358
02EC:  BCF    46.2
02ED:  CLRF   47
02EE:  BCF    44.0
02EF:  MOVLW  3F
02F0:  MOVWF  04
02F1:  BCF    03.7
02F2:  GOTO   36D
02F3:  BTFSC  45.7
02F4:  GOTO   316
02F5:  MOVF   3D,W
02F6:  MOVWF  45
02F7:  BTFSS  44.0
02F8:  GOTO   300
02F9:  RRF    4A,F
02FA:  RRF    49,F
02FB:  RRF    48,F
02FC:  RRF    47,F
02FD:  INCF   77,F
02FE:  BTFSC  03.2
02FF:  GOTO   353
0300:  BTFSS  47.7
0301:  GOTO   311
0302:  INCF   48,F
0303:  BTFSS  03.2
0304:  GOTO   311
0305:  INCF   49,F
0306:  BTFSS  03.2
0307:  GOTO   311
0308:  INCF   4A,F
0309:  BTFSS  03.2
030A:  GOTO   311
030B:  RRF    4A,F
030C:  RRF    49,F
030D:  RRF    48,F
030E:  INCF   77,F
030F:  BTFSC  03.2
0310:  GOTO   353
0311:  BTFSC  46.6
0312:  GOTO   295
0313:  BTFSC  46.7
0314:  GOTO   2D7
0315:  GOTO   335
0316:  MOVLW  80
0317:  XORWF  4A,F
0318:  BTFSS  4A.7
0319:  GOTO   31E
031A:  GOTO   358
031B:  MOVF   41,W
031C:  MOVWF  45
031D:  GOTO   32B
031E:  MOVF   3D,W
031F:  MOVWF  45
0320:  MOVF   4A,F
0321:  BTFSS  03.2
0322:  GOTO   32B
0323:  MOVF   49,F
0324:  BTFSS  03.2
0325:  GOTO   32B
0326:  MOVF   48,F
0327:  BTFSS  03.2
0328:  GOTO   32B
0329:  CLRF   77
032A:  GOTO   34C
032B:  BTFSC  4A.7
032C:  GOTO   335
032D:  BCF    03.0
032E:  RLF    47,F
032F:  RLF    48,F
0330:  RLF    49,F
0331:  RLF    4A,F
0332:  DECFSZ 77,F
0333:  GOTO   32B
0334:  GOTO   353
0335:  BTFSS  45.7
0336:  GOTO   339
0337:  BSF    4A.7
0338:  GOTO   34C
0339:  BCF    4A.7
033A:  GOTO   34C
033B:  MOVF   40,W
033C:  MOVWF  77
033D:  MOVF   41,W
033E:  MOVWF  4A
033F:  MOVF   42,W
0340:  MOVWF  49
0341:  MOVF   43,W
0342:  MOVWF  48
0343:  GOTO   34C
0344:  MOVF   3C,W
0345:  MOVWF  77
0346:  MOVF   3D,W
0347:  MOVWF  4A
0348:  MOVF   3E,W
0349:  MOVWF  49
034A:  MOVF   3F,W
034B:  MOVWF  48
034C:  MOVF   4A,W
034D:  MOVWF  78
034E:  MOVF   49,W
034F:  MOVWF  79
0350:  MOVF   48,W
0351:  MOVWF  7A
0352:  GOTO   38B
0353:  CLRF   77
0354:  CLRF   78
0355:  CLRF   79
0356:  CLRF   7A
0357:  GOTO   38B
0358:  CLRF   47
0359:  COMF   48,F
035A:  COMF   49,F
035B:  COMF   4A,F
035C:  COMF   47,F
035D:  INCF   47,F
035E:  BTFSS  03.2
035F:  GOTO   366
0360:  INCF   48,F
0361:  BTFSS  03.2
0362:  GOTO   366
0363:  INCF   49,F
0364:  BTFSC  03.2
0365:  INCF   4A,F
0366:  BTFSC  46.0
0367:  GOTO   274
0368:  BTFSC  46.1
0369:  GOTO   2B6
036A:  BTFSC  46.2
036B:  GOTO   2EC
036C:  GOTO   31B
036D:  MOVF   00,W
036E:  ADDWF  48,F
036F:  BTFSS  03.0
0370:  GOTO   377
0371:  INCF   49,F
0372:  BTFSS  03.2
0373:  GOTO   377
0374:  INCF   4A,F
0375:  BTFSC  03.2
0376:  BSF    44.0
0377:  DECF   04,F
0378:  MOVF   00,W
0379:  ADDWF  49,F
037A:  BTFSS  03.0
037B:  GOTO   37F
037C:  INCF   4A,F
037D:  BTFSC  03.2
037E:  BSF    44.0
037F:  DECF   04,F
0380:  MOVF   00,W
0381:  BTFSS  00.7
0382:  XORLW  80
0383:  ADDWF  4A,F
0384:  BTFSC  03.0
0385:  BSF    44.0
0386:  BTFSC  46.4
0387:  GOTO   27B
0388:  BTFSC  46.5
0389:  GOTO   2BD
038A:  GOTO   2F3
038B:  RETURN
*
03CA:  MOVF   0B,W
03CB:  MOVWF  3D
03CC:  BCF    0B.7
03CD:  BSF    03.5
03CE:  BSF    03.6
03CF:  BSF    0C.7
03D0:  BSF    0C.0
03D1:  NOP
03D2:  NOP
03D3:  BCF    03.5
03D4:  BCF    03.6
03D5:  BTFSC  3D.7
03D6:  BSF    0B.7
03D7:  BTFSC  03.0
03D8:  GOTO   401
03D9:  BSF    03.6
03DA:  MOVF   0C,W
03DB:  ANDLW  7F
03DC:  BCF    03.6
03DD:  MOVWF  3D
03DE:  BSF    03.6
03DF:  MOVF   0D,W
03E0:  BCF    03.6
03E1:  MOVWF  3E
03E2:  BSF    03.6
03E3:  MOVF   0F,W
03E4:  BCF    03.6
03E5:  MOVWF  3F
03E6:  MOVF   3D,W
03E7:  MOVWF  49
03E8:  CALL   39E
03E9:  MOVF   3E,W
03EA:  BSF    03.6
03EB:  MOVWF  0D
03EC:  BCF    03.6
03ED:  MOVF   3F,W
03EE:  BSF    03.6
03EF:  MOVWF  0F
03F0:  BCF    03.6
03F1:  MOVF   0B,W
03F2:  MOVWF  40
03F3:  BCF    0B.7
03F4:  BSF    03.5
03F5:  BSF    03.6
03F6:  BSF    0C.7
03F7:  BSF    0C.0
03F8:  NOP
03F9:  NOP
03FA:  BCF    03.5
03FB:  BCF    03.6
03FC:  BTFSC  40.7
03FD:  BSF    0B.7
03FE:  DECFSZ 3C,F
03FF:  GOTO   401
0400:  GOTO   420
0401:  BSF    03.6
0402:  RLF    0C,W
0403:  RLF    0E,W
0404:  ANDLW  7F
0405:  BCF    03.6
0406:  MOVWF  3D
0407:  BSF    03.6
0408:  MOVF   0D,W
0409:  BCF    03.6
040A:  MOVWF  3E
040B:  BSF    03.6
040C:  MOVF   0F,W
040D:  BCF    03.6
040E:  MOVWF  3F
040F:  MOVF   3D,W
0410:  MOVWF  49
0411:  CALL   39E
0412:  MOVF   3E,W
0413:  BSF    03.6
0414:  MOVWF  0D
0415:  BCF    03.6
0416:  MOVF   3F,W
0417:  BSF    03.6
0418:  MOVWF  0F
0419:  INCF   0D,F
041A:  BTFSC  03.2
041B:  INCF   0F,F
041C:  BCF    03.0
041D:  BCF    03.6
041E:  DECFSZ 3C,F
041F:  GOTO   3CA
0420:  RETURN
0421:  BTFSC  03.1
0422:  GOTO   426
0423:  MOVLW  51
0424:  MOVWF  04
0425:  BCF    03.7
0426:  CLRF   77
0427:  CLRF   78
0428:  CLRF   79
0429:  CLRF   7A
042A:  CLRF   51
042B:  CLRF   52
042C:  CLRF   53
042D:  CLRF   54
042E:  MOVF   50,W
042F:  IORWF  4F,W
0430:  IORWF  4E,W
0431:  IORWF  4D,W
0432:  BTFSC  03.2
0433:  GOTO   464
0434:  MOVLW  20
0435:  MOVWF  55
0436:  BCF    03.0
0437:  RLF    49,F
0438:  RLF    4A,F
0439:  RLF    4B,F
043A:  RLF    4C,F
043B:  RLF    51,F
043C:  RLF    52,F
043D:  RLF    53,F
043E:  RLF    54,F
043F:  MOVF   50,W
0440:  SUBWF  54,W
0441:  BTFSS  03.2
0442:  GOTO   44D
0443:  MOVF   4F,W
0444:  SUBWF  53,W
0445:  BTFSS  03.2
0446:  GOTO   44D
0447:  MOVF   4E,W
0448:  SUBWF  52,W
0449:  BTFSS  03.2
044A:  GOTO   44D
044B:  MOVF   4D,W
044C:  SUBWF  51,W
044D:  BTFSS  03.0
044E:  GOTO   45E
044F:  MOVF   4D,W
0450:  SUBWF  51,F
0451:  MOVF   4E,W
0452:  BTFSS  03.0
0453:  INCFSZ 4E,W
0454:  SUBWF  52,F
0455:  MOVF   4F,W
0456:  BTFSS  03.0
0457:  INCFSZ 4F,W
0458:  SUBWF  53,F
0459:  MOVF   50,W
045A:  BTFSS  03.0
045B:  INCFSZ 50,W
045C:  SUBWF  54,F
045D:  BSF    03.0
045E:  RLF    77,F
045F:  RLF    78,F
0460:  RLF    79,F
0461:  RLF    7A,F
0462:  DECFSZ 55,F
0463:  GOTO   436
0464:  MOVF   51,W
0465:  MOVWF  00
0466:  INCF   04,F
0467:  MOVF   52,W
0468:  MOVWF  00
0469:  INCF   04,F
046A:  MOVF   53,W
046B:  MOVWF  00
046C:  INCF   04,F
046D:  MOVF   54,W
046E:  MOVWF  00
046F:  RETURN
0470:  MOVF   04,W
0471:  MOVWF  41
0472:  MOVF   40,W
0473:  MOVWF  43
0474:  BTFSC  03.2
0475:  GOTO   502
0476:  MOVF   3F,W
0477:  MOVWF  4C
0478:  MOVF   3E,W
0479:  MOVWF  4B
047A:  MOVF   3D,W
047B:  MOVWF  4A
047C:  MOVF   3C,W
047D:  MOVWF  49
047E:  CLRF   50
047F:  CLRF   4F
0480:  MOVLW  20
0481:  MOVWF  4E
0482:  MOVLW  82
0483:  MOVWF  4D
0484:  MOVF   49,W
0485:  BTFSC  03.2
0486:  GOTO   4F4
0487:  MOVWF  51
0488:  MOVF   4D,W
0489:  BTFSC  03.2
048A:  GOTO   4F4
048B:  ADDWF  51,F
048C:  BTFSC  03.0
048D:  GOTO   495
048E:  MOVLW  7F
048F:  SUBWF  51,F
0490:  BTFSS  03.0
0491:  GOTO   4F4
0492:  BTFSC  03.2
0493:  GOTO   4F4
0494:  GOTO   499
0495:  MOVLW  81
0496:  ADDWF  51,F
0497:  BTFSC  03.0
0498:  GOTO   4F4
0499:  MOVF   51,W
049A:  MOVWF  77
049B:  CLRF   78
049C:  CLRF   79
049D:  CLRF   7A
049E:  MOVF   4A,W
049F:  MOVWF  55
04A0:  BSF    55.7
04A1:  MOVF   4B,W
04A2:  MOVWF  54
04A3:  MOVF   4C,W
04A4:  MOVWF  53
04A5:  MOVLW  18
04A6:  MOVWF  51
04A7:  CLRF   52
04A8:  BTFSS  53.0
04A9:  GOTO   4C2
04AA:  MOVF   50,W
04AB:  ADDWF  7A,F
04AC:  BTFSS  03.0
04AD:  GOTO   4B4
04AE:  INCF   79,F
04AF:  BTFSS  03.2
04B0:  GOTO   4B4
04B1:  INCF   78,F
04B2:  BTFSC  03.2
04B3:  BSF    52.7
04B4:  MOVF   4F,W
04B5:  ADDWF  79,F
04B6:  BTFSS  03.0
04B7:  GOTO   4BB
04B8:  INCF   78,F
04B9:  BTFSC  03.2
04BA:  BSF    52.7
04BB:  MOVF   4E,W
04BC:  MOVWF  4B
04BD:  BSF    4B.7
04BE:  MOVF   4B,W
04BF:  ADDWF  78,F
04C0:  BTFSC  03.0
04C1:  BSF    52.7
04C2:  RLF    52,F
04C3:  RRF    78,F
04C4:  RRF    79,F
04C5:  RRF    7A,F
04C6:  RRF    55,F
04C7:  RRF    54,F
04C8:  RRF    53,F
04C9:  BCF    03.0
04CA:  DECFSZ 51,F
04CB:  GOTO   4A7
04CC:  MOVLW  01
04CD:  ADDWF  77,F
04CE:  BTFSC  03.0
04CF:  GOTO   4F4
04D0:  BTFSC  78.7
04D1:  GOTO   4D9
04D2:  RLF    55,F
04D3:  RLF    7A,F
04D4:  RLF    79,F
04D5:  RLF    78,F
04D6:  DECF   77,F
04D7:  BTFSC  03.2
04D8:  GOTO   4F4
04D9:  BTFSS  55.7
04DA:  GOTO   4EA
04DB:  INCF   7A,F
04DC:  BTFSS  03.2
04DD:  GOTO   4EA
04DE:  INCF   79,F
04DF:  BTFSS  03.2
04E0:  GOTO   4EA
04E1:  INCF   78,F
04E2:  BTFSS  03.2
04E3:  GOTO   4EA
04E4:  RRF    78,F
